antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Roti bakar coklat'}),frozenset({'add Keju'}),0.04895104895104895,0.006842619745845552,0.0051883600270697045,0.10599078341013825,15.489795918367347,1.0,0.004853406612937405,1.1109028428616057,0.9835890878090368,0.1025260029717682,0.09983127109111362,0.4321162708259482
frozenset({'add Keju'}),frozenset({'Roti bakar coklat'}),0.006842619745845552,0.04895104895104895,0.0051883600270697045,0.7582417582417582,15.489795918367346,1.0,0.004853406612937405,3.9338842975206605,0.9418863402944198,0.1025260029717682,0.7457983193277311,0.4321162708259482
frozenset({'Add Espresso'}),frozenset({'Arunika'}),0.013910820362433267,0.045717723137077976,0.005940296262876908,0.427027027027027,9.34051386913229,1.0,0.005304325228937557,1.665492653015477,0.9055362613730036,0.11064425770308123,0.3995770571611718,0.2784806187766714
frozenset({'Arunika'}),frozenset({'Add Espresso'}),0.045717723137077976,0.013910820362433267,0.005940296262876908,0.1299342105263158,9.34051386913229,1.0,0.005304325228937557,1.1333501346307004,0.935718424997681,0.11064425770308123,0.11766013922445277,0.2784806187766714
frozenset({'Mie Goreng'}),frozenset({'Add Telur'}),0.05857583276938116,0.024212346792991956,0.008271298593879239,0.14120667522464697,5.8320110987968325,1.0,0.00685304021717868,1.13623106404822,0.8800842288701713,0.11099899091826437,0.11989732402038838,0.24141079102847254
frozenset({'Add Telur'}),frozenset({'Mie Goreng'}),0.024212346792991956,0.05857583276938116,0.008271298593879239,0.3416149068322981,5.8320110987968325,1.0,0.00685304021717868,1.429898970982355,0.8490910491989323,0.11099899091826437,0.3006498918500585,0.24141079102847254
frozenset({'Add Telur'}),frozenset({'Nasi Goreng Jawa'}),0.024212346792991956,0.055944055944055944,0.005789909015715467,0.23913043478260868,4.27445652173913,1.0,0.004435372132191442,1.2407592407592407,0.7850602814770188,0.07785642062689585,0.1940418679549114,0.17131252921926132
frozenset({'Nasi Goreng Jawa'}),frozenset({'Add Telur'}),0.055944055944055944,0.024212346792991956,0.005789909015715467,0.10349462365591398,4.27445652173913,1.0,0.004435372132191442,1.0884348035772324,0.8114478114478114,0.07785642062689585,0.08124951837866996,0.17131252921926132
frozenset({'Add Espresso'}),frozenset({'Basreng'}),0.013910820362433267,0.13858184825926761,0.005037972779908264,0.3621621621621621,2.613344869557566,1.0,0.0031101855832796066,1.350528458237589,0.6260576027897723,0.034166241713411524,0.2595491091650309,0.19925796659383202
frozenset({'Tubruk'}),frozenset({'Singkong keju'}),0.09820287239642078,0.04398826979472141,0.010602300924881571,0.10796324655436448,2.4543644716692192,1.0,0.006282526479291214,1.0717178709425699,0.6570907497458625,0.08057142857142857,0.06691861065962665,0.17449444379000276
frozenset({'Singkong keju'}),frozenset({'Tubruk'}),0.04398826979472141,0.09820287239642078,0.010602300924881571,0.24102564102564103,2.4543644716692192,1.0,0.006282526479291214,1.1881786478560672,0.6198276987338467,0.08057142857142857,0.15837571916951557,0.17449444379000276
frozenset({'Husgendam Hot'}),frozenset({'Singkong keju'}),0.05308669824798857,0.04398826979472141,0.0054139408978118655,0.1019830028328612,2.318413597733711,1.0,0.00307874889276838,1.0645808856860044,0.6005518939093147,0.059064807219031984,0.060663202349710635,0.11252996295489213
frozenset({'Singkong keju'}),frozenset({'Husgendam Hot'}),0.04398826979472141,0.05308669824798857,0.0054139408978118655,0.12307692307692307,2.318413597733711,1.0,0.00307874889276838,1.0798134142786096,0.5948364008179959,0.059064807219031984,0.07391407925037718,0.11252996295489213
frozenset({'Singkong keju'}),frozenset({'Tahu tuna'}),0.04398826979472141,0.06120760959470637,0.005865102639296188,0.13333333333333333,2.1783783783783783,1.0,0.003172685794954265,1.083221988929185,0.5658329400660688,0.05904617713853141,0.07682819383259912,0.11457821457821457
frozenset({'Nasi gila'}),frozenset({'Nasi Goreng Jawa'}),0.05692157305060531,0.055944055944055944,0.006917813369426273,0.1215323645970938,2.1723910171730516,1.0,0.0037333897022595423,1.074662179925338,0.572251149182226,0.06529453513129879,0.06947502323988454,0.12259413928779421
frozenset({'Nasi Goreng Jawa'}),frozenset({'Nasi gila'}),0.055944055944055944,0.05692157305060531,0.006917813369426273,0.12365591397849462,2.1723910171730516,1.0,0.0037333897022595423,1.0761508430220086,0.571658615136876,0.06529453513129879,0.07076223887737204,0.12259413928779421
frozenset({'Kentang goreng'}),frozenset({'Coklat ice'}),0.1152718249492443,0.04880066170388751,0.012030979772915257,0.10437051532941943,2.138711068360476,1.0,0.006405638439577446,1.062045583108478,0.6017991458439571,0.0791295746785361,0.05842082872458095,0.17545182160923975
frozenset({'Coklat ice'}),frozenset({'Kentang goreng'}),0.04880066170388751,0.1152718249492443,0.012030979772915257,0.24653312788906007,2.138711068360476,1.0,0.006405638439577446,1.1742097865193057,0.5597445652173914,0.0791295746785361,0.14836342578587536,0.17545182160923975
frozenset({'Mie goreng'}),frozenset({'Lychee Tea ice'}),0.02090382735544026,0.1170764719151816,0.005113166403488984,0.24460431654676257,2.0892696247626175,1.0,0.002665820047189978,1.1688225752741883,0.5324950193578699,0.038483305036785515,0.14443815412667305,0.14413902404088288
frozenset({'Taro ice'}),frozenset({'Kentang goreng'}),0.02594180013534852,0.1152718249492443,0.0062410707571997895,0.24057971014492754,2.0870642956408294,1.0,0.0032507121131296127,1.1650046579866822,0.5347299340948789,0.04623955431754875,0.14163433326681893,0.14736095748603195
frozenset({'Ayam chili padi'}),frozenset({'Kopi susu ice'}),0.016016241822693435,0.15647793067147905,0.0051883600270697045,0.323943661971831,2.070219490900231,1.0,0.002682171649520638,1.2477097275484372,0.5253739475974989,0.03101123595505618,0.19853153508320384,0.1785503989820712
frozenset({'Nasi Goreng Jawa'}),frozenset({'Lemon Hot'}),0.055944055944055944,0.06083164147680277,0.006767426122264832,0.12096774193548387,1.988566131025958,1.0,0.003364257368317824,1.0684117106135456,0.5265843621399177,0.06151742993848256,0.064031224979984,0.11610809840902747
frozenset({'Lemon Hot'}),frozenset({'Nasi Goreng Jawa'}),0.06083164147680277,0.055944055944055944,0.006767426122264832,0.11124845488257107,1.988566131025958,1.0,0.003364257368317824,1.062227063617884,0.5293247931678676,0.06151742993848256,0.058581696653390095,0.11610809840902747
frozenset({'Coklat ice'}),frozenset({'Matcha ice'}),0.04880066170388751,0.05459057071960298,0.005263553650650425,0.10785824345146379,1.975766914133632,1.0,0.002599497676740933,1.0597076331657647,0.5192049689440994,0.05363984674329502,0.05634349635417298,0.10213848811691648
frozenset({'Kirana'}),frozenset({'Tahu tuna'}),0.053913828107376494,0.06120760959470637,0.0064666516279419505,0.11994421199442121,1.9596290851520979,1.0,0.003166715085389543,1.0667419079565696,0.5176054385556332,0.05951557093425606,0.06256612537555528,0.11279765882276344
frozenset({'Tahu tuna'}),frozenset({'Kirana'}),0.06120760959470637,0.053913828107376494,0.0064666516279419505,0.10565110565110565,1.9596290851520977,1.0,0.003166715085389543,1.0578490987920268,0.521626882491548,0.05951557093425606,0.05468558687442808,0.11279765882276344
frozenset({'Nasi Goreng Jawa'}),frozenset({'Lemon Ice'}),0.055944055944055944,0.06586961425671103,0.006917813369426273,0.12365591397849462,1.877283105022831,1.0,0.0032327999844354457,1.0659401947745506,0.4950080515297906,0.060209424083769635,0.061861064155196,0.11433937251436146
frozenset({'Lemon Ice'}),frozenset({'Nasi Goreng Jawa'}),0.06586961425671103,0.055944055944055944,0.006917813369426273,0.1050228310502283,1.877283105022831,1.0,0.0032327999844354457,1.0548380191237334,0.5002677362115852,0.060209424083769635,0.05198714696431591,0.11433937251436146
"frozenset({'Lychee Tea ice', 'Kopi susu ice'})",frozenset({'Basreng'}),0.022934055192119707,0.13858184825926761,0.005865102639296188,0.25573770491803277,1.84539106766409,1.0,0.0026868588826921857,1.157412054100984,0.46886235461731846,0.03768115942028985,0.13600346872424213,0.14903000275744285
"frozenset({'Lychee Tea ice', 'Basreng'})",frozenset({'Kopi susu ice'}),0.020527859237536656,0.15647793067147905,0.005865102639296188,0.28571428571428575,1.8259078739616945,1.0,0.002652945704691046,1.1809308970599295,0.46180715492092744,0.03427065026362038,0.15321040165040883,0.16159813276584062
frozenset({'Singkong keju'}),frozenset({'Kentang goreng'}),0.04398826979472141,0.1152718249492443,0.009248815700428605,0.21025641025641026,1.8240052185257665,1.0,0.004178207564831347,1.1202726891876453,0.4725422714349843,0.061654135338345864,0.1073601903790583,0.14524562195795074
frozenset({'Matcha ice'}),frozenset({'Kentang goreng'}),0.05459057071960298,0.1152718249492443,0.011429430784269494,0.209366391184573,1.8162841724485561,1.0,0.005136676072400078,1.1190115942279593,0.4753764332090068,0.07214048410061699,0.10635421012779503,0.15425919037376074
frozenset({'Coklat Hot'}),frozenset({'Kentang goreng'}),0.04188284833446124,0.1152718249492443,0.008647266711782842,0.2064631956912029,1.7910985254385565,1.0,0.0038193543501970776,1.1149176323603416,0.4609910395610546,0.058227848101265835,0.10307275535418214,0.14073975179211157
frozenset({'Tubruk'}),frozenset({'Lemon Hot'}),0.09820287239642078,0.06083164147680277,0.010602300924881571,0.10796324655436448,1.7747876587472105,1.0,0.004628458999270291,1.0528359452629148,0.48409148835638766,0.07142857142857144,0.05018440479795783,0.1411262462685296
frozenset({'Lemon Hot'}),frozenset({'Tubruk'}),0.06083164147680277,0.09820287239642078,0.010602300924881571,0.17428924598269468,1.7747876587472102,1.0,0.004628458999270291,1.0921465213043346,0.46482860046902774,0.07142857142857144,0.08437194049227521,0.1411262462685296
frozenset({'Kopi Susu Hot'}),frozenset({'Kentang goreng'}),0.0461688848785623,0.1152718249492443,0.009399202947590045,0.20358306188925082,1.766112941986397,1.0,0.004077231331766599,1.1108856840105603,0.4547815530153725,0.06181998021760633,0.099817366995168,0.1425612634951799
frozenset({'Red Velvet ice'}),frozenset({'Kentang goreng'}),0.029927062185126703,0.1152718249492443,0.006015489886457628,0.20100502512562812,1.7437480946808404,1.0,0.0025657428130085543,1.107301300849688,0.4396810324781025,0.04321988114532684,0.09690343609941597,0.12659514139516892
frozenset({'Nasi gila'}),frozenset({'Lemon Ice'}),0.05692157305060531,0.06586961425671103,0.0064666516279419505,0.11360634081902246,1.7247154412696115,1.0,0.0027172495682133806,1.0538549955404914,0.44555595524618674,0.05559146735617324,0.0511028516905884,0.10588992840037881
frozenset({'Tahu tuna'}),frozenset({'Kentang goreng'}),0.06120760959470637,0.1152718249492443,0.012106173396495978,0.1977886977886978,1.7158459829692707,1.0,0.005050660537733299,1.1028617679805746,0.4443976249760582,0.0736505032021958,0.09326805132516504,0.15140576441946305
frozenset({'Kentang goreng'}),frozenset({'Tahu tuna'}),0.1152718249492443,0.06120760959470637,0.012106173396495978,0.10502283105022832,1.7158459829692707,1.0,0.005050660537733299,1.0489568035650985,0.47155399862536856,0.0736505032021958,0.046671896686983294,0.15140576441946305
frozenset({'V60'}),frozenset({'Kentang goreng'}),0.037296037296037296,0.1152718249492443,0.007368975110910595,0.1975806451612903,1.7140410958904109,1.0,0.003069792828421297,1.1025758161436554,0.43272224143894844,0.050750906266183324,0.09303289138194797,0.13075379290027986
frozenset({'Nasi gila'}),frozenset({'Lychee Tea ice'}),0.05692157305060531,0.1170764719151816,0.010978269042785172,0.1928665785997358,1.6473555740513077,1.0,0.004314092094158022,1.0939003449430564,0.4166848703424985,0.06734317343173432,0.08583994454078404,0.14331832462420957
frozenset({'Husgendam Hot'}),frozenset({'Cireng'}),0.05308669824798857,0.0801564027370479,0.006917813369426273,0.13031161473087818,1.6257168520693706,1.0,0.0026625746046803657,1.0576703251916029,0.4064645990353509,0.054761904761904755,0.05452580432485482,0.10830777734667738
frozenset({'Ayam Teriyaki'}),frozenset({'Lychee Tea ice'}),0.030077449432288142,0.1170764719151816,0.005714715392134747,0.19,1.6228709055876684,1.0,0.0021933537283951696,1.0900290470182943,0.395709989758488,0.0404040404040404,0.08259325498211548,0.11940590879897238
frozenset({'Kirana'}),frozenset({'Cireng'}),0.053913828107376494,0.0801564027370479,0.006993006993006993,0.1297071129707113,1.6181753240126544,1.0,0.0026714684741361502,1.0569356718550267,0.40378984827275016,0.05502958579881658,0.0538686254718785,0.10847456961856392
frozenset({'Coklat ice'}),frozenset({'Cireng'}),0.04880066170388751,0.0801564027370479,0.00631626438078051,0.12942989214175654,1.6147168251343529,1.0,0.002404578887409272,1.0565991055285944,0.4002277432712215,0.05150214592274678,0.05356724724868964,0.1041145708363567
frozenset({'Kopi Susu Hot'}),frozenset({'Tubruk'}),0.0461688848785623,0.09820287239642078,0.007218587863749154,0.1563517915309446,1.592130532595737,1.0,0.0026846707533346595,1.0689255527965205,0.38991262646170016,0.05263157894736842,0.06448115363712435,0.11492934140100064
"frozenset({'Kopi susu ice', 'Basreng'})",frozenset({'Lychee Tea ice'}),0.03173170915106399,0.1170764719151816,0.005865102639296188,0.1848341232227488,1.57874695230529,1.0,0.0021500660840509333,1.083121304801725,0.3785998888895526,0.04103103629668595,0.0767423781927556,0.11746523116821447
frozenset({'Singkong keju'}),frozenset({'Cireng'}),0.04398826979472141,0.0801564027370479,0.005564328144973306,0.1264957264957265,1.5781113195747343,1.0,0.0020383866756016975,1.0530499107609137,0.38318686784944445,0.046924540266328474,0.050377394479413605,0.09795705649364186
frozenset({'Tahu tuna'}),frozenset({'Cireng'}),0.06120760959470637,0.0801564027370479,0.007669749605233476,0.12530712530712532,1.5632827949901122,1.0,0.0027635677999881952,1.0516189440618582,0.3838127321413146,0.05736782902137233,0.049085216991699473,0.11049596415450075
frozenset({'Lychee tea hot'}),frozenset({'Kentang goreng'}),0.03015264305586886,0.1152718249492443,0.005338747274231145,0.17705735660847882,1.5359985554704239,1.0,0.001862997082137983,1.0750787824101606,0.3598068485342198,0.0381105743424584,0.0698356098534897,0.11168588639295435
frozenset({'Husgendam Ice'}),frozenset({'Cireng'}),0.04985337243401759,0.0801564027370479,0.006090683510038349,0.12217194570135748,1.5241695177132768,1.0,0.002094616511417193,1.0478630669851154,0.3619493979576285,0.0491504854368932,0.0456768336370762,0.09907846816024722
frozenset({'Tubruk Susu'}),frozenset({'Tubruk'}),0.08038198360779006,0.09820287239642078,0.011880592525753816,0.14780168381665107,1.505064772647506,1.0,0.003986850846546822,1.0582010202066148,0.36490886696958097,0.07126747857465043,0.05499996607001106,0.1343908878501326
frozenset({'Tubruk'}),frozenset({'Tubruk Susu'}),0.09820287239642078,0.08038198360779006,0.011880592525753816,0.1209800918836141,1.505064772647506,1.0,0.003986850846546822,1.0461856527946223,0.3721200236002648,0.07126747857465043,0.04414670825512542,0.1343908878501326
frozenset({'Singkong keju'}),frozenset({'Vietnam drip'}),0.04398826979472141,0.08158508158508158,0.005338747274231145,0.12136752136752137,1.4876190476190476,1.0,0.0017499606942422189,1.0452776795189247,0.34286701805927583,0.04440275171982489,0.04331641285956007,0.09340265469297727
frozenset({'Husgendam Ice'}),frozenset({'Kinasih'}),0.04985337243401759,0.09542070832393414,0.007068200616587713,0.14177978883861236,1.4858387799564268,1.0,0.0023111565065968625,1.054017698385293,0.34413580246913583,0.051142546245919476,0.05124932766123905,0.10792693145634322
frozenset({'Husgendam Hot'}),frozenset({'Kinasih'}),0.05308669824798857,0.09542070832393414,0.0075193623580720355,0.141643059490085,1.4844058693133493,1.0,0.0024537920086700133,1.0538498018536346,0.3446247915508616,0.05333333333333333,0.05109817524178223,0.11022263297593296
frozenset({'Ajeng Hot'}),frozenset({'Kentang goreng'}),0.02947590044364238,0.1152718249492443,0.005037972779908264,0.17091836734693877,1.4827419226007428,1.0,0.001640231943747367,1.0671182911381423,0.3354618400983384,0.03606027987082884,0.06289676758005598,0.10731176032056658
frozenset({'Kopi susu ice'}),frozenset({'Basreng'}),0.15647793067147905,0.13858184825926761,0.03173170915106399,0.20278712157616532,1.4633021865661544,1.0,0.010046708306824883,1.0805371752697193,0.3753478034201973,0.12050256996002287,0.07453438633392306,0.21588080983854385
frozenset({'Basreng'}),frozenset({'Kopi susu ice'}),0.13858184825926761,0.15647793067147905,0.03173170915106399,0.2289744981009224,1.4633021865661544,1.0,0.010046708306824883,1.0940261602902632,0.36754990038126506,0.12050256996002287,0.08594507490142335,0.21588080983854385
frozenset({'Waffle vanilla'}),frozenset({'Lychee Tea ice'}),0.030528611173772466,0.1170764719151816,0.0051883600270697045,0.16995073891625614,1.4516216293174633,1.0,0.001614177938374033,1.0637001554968435,0.320912257746873,0.036430834213305174,0.05988544343785474,0.10713336560456352
frozenset({'Cireng'}),frozenset({'Kentang goreng'}),0.0801564027370479,0.1152718249492443,0.013309271373787504,0.16604127579737338,1.440432437592478,1.0,0.0040694965489213916,1.060877654222841,0.33240872494101126,0.0730800990916598,0.057384236514471235,0.1407505791902718
frozenset({'Kentang goreng'}),frozenset({'Cireng'}),0.1152718249492443,0.0801564027370479,0.013309271373787504,0.11545988258317026,1.4404324375924777,1.0,0.0040694965489213916,1.0399116774366561,0.3456022379911092,0.0730800990916598,0.038379872351310504,0.1407505791902718
frozenset({'Mie Goreng'}),frozenset({'Lychee Tea ice'}),0.05857583276938116,0.1170764719151816,0.009850364689074367,0.16816431322207961,1.4363630067697088,1.0,0.0029925128489415405,1.0614157845340642,0.32269955856888527,0.05941043083900228,0.05786213605352041,0.12615023625137378
frozenset({'Nirmala Hot'}),frozenset({'Basreng'}),0.03225806451612903,0.13858184825926761,0.00639145800436123,0.19813519813519814,1.4297341291372763,1.0,0.001921075802449372,1.0742685671417855,0.3105882352941177,0.038866026520347506,0.0691340782122905,0.12212782695690998
frozenset({'Matcha ice'}),frozenset({'Cireng'}),0.05459057071960298,0.0801564027370479,0.0062410707571997895,0.11432506887052342,1.4262749445676275,1.0,0.0018652869849539984,1.0385792404555259,0.3161306643898428,0.04856641310708017,0.037146169452226846,0.09609311604877016
frozenset({'Tubruk Susu'}),frozenset({'Vietnam drip'}),0.08038198360779006,0.08158508158508158,0.009324009324009324,0.11599625818521983,1.421782707470266,1.0,0.0027660386333970815,1.0389265055931722,0.3225878986099755,0.061083743842364535,0.03746800700877997,0.11514098623546706
frozenset({'Vietnam drip'}),frozenset({'Tubruk Susu'}),0.08158508158508158,0.08038198360779006,0.009324009324009324,0.11428571428571428,1.4217827074702658,1.0,0.0027660386333970815,1.0382784056041081,0.32301047977730474,0.061083743842364535,0.03686718841256862,0.11514098623546706
frozenset({'Vietnam drip'}),frozenset({'Kentang goreng'}),0.08158508158508158,0.1152718249492443,0.013309271373787504,0.1631336405529954,1.4152082750908583,1.0,0.003904810130842165,1.0571917069714427,0.31945280908543416,0.07251126587464155,0.0540977635317258,0.13929676156808282
frozenset({'Kentang goreng'}),frozenset({'Vietnam drip'}),0.1152718249492443,0.08158508158508158,0.013309271373787504,0.11545988258317026,1.4152082750908583,1.0,0.003904810130842165,1.0382965117478393,0.33161623407865826,0.07251126587464155,0.03688398382786813,0.13929676156808282
frozenset({'Roti bakar coklat'}),frozenset({'Kentang goreng'}),0.04895104895104895,0.1152718249492443,0.007895330475975638,0.16129032258064518,1.3992172211350296,1.0,0.002252653730208435,1.0548682087143628,0.3000000000000001,0.05050505050505051,0.05201427842937279,0.11489173663278834
frozenset({'Arunika'}),frozenset({'Basreng'}),0.045717723137077976,0.13858184825926761,0.008797653958944282,0.19243421052631582,1.3885960747636865,1.0,0.0024620073884025345,1.0666847988968744,0.293255129989824,0.05012853470437018,0.06251593625955604,0.12795883071079764
frozenset({'Tahu tuna'}),frozenset({'Vietnam drip'}),0.06120760959470637,0.08158508158508158,0.006917813369426273,0.11302211302211301,1.3853281853281851,1.0,0.0019241855470143307,1.0354428581575394,0.29628423673625737,0.05091311566131709,0.03422966113321443,0.09890736987511181
frozenset({'Husgendam Hot'}),frozenset({'Kentang goreng'}),0.05308669824798857,0.1152718249492443,0.00842168584104068,0.15864022662889518,1.3762272497962669,1.0,0.0023022852534651875,1.0515456087303596,0.28870205669816573,0.052656323460272686,0.04901889970573491,0.11584979367974439
frozenset({'Kirana'}),frozenset({'Kinasih'}),0.053913828107376494,0.09542070832393414,0.007068200616587713,0.13110181311018132,1.373934604060127,1.0,0.0019237049501270188,1.041064770676949,0.2876728659990462,0.04968287526427062,0.03944497194948473,0.1025879435921277
frozenset({'Milk Tea Ice'}),frozenset({'Lychee Tea ice'}),0.04744717647943454,0.1170764719151816,0.007594555981652756,0.1600633914421553,1.367169584321916,1.0,0.002039607957103573,1.0511787664556989,0.28193905592011687,0.048394825107810256,0.04868702459455147,0.11246586399339623
